"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591002000745","ACEITE DE MAIZ MAZEITE 1LT","1.726,42","3,70"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7704269119710","ACEITE DE OLIVA ARRIVARE 500 ML","4.376,71","9,38"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","8058340804057","ACEITE DE OLIVA EXTRA VIRGEN VISCIANO 500ML","6.401,75","13,72"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","5281029213069","ACEITE DE OLIVA EXTRA VIRGIN JANNAT 250ML","2.449,65","5,25"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7599450000225","ACEITE DE SOYA AMANECER 500 ML","1.390,47","2,98"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7590324000211","ACEITE DE SOYA AURORA 500ML","1.217,83","2,61"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591827000470","ACEITE DE SOYA LA LUCHA 828ML","1.675,09","3,59"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591827001064","ACEITE DE SOYA LA LUCHA 900ML","1.768,41","3,79"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591058001031","ACEITE DE SOYA NATUROIL 850ML","1.992,38","4,27"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591259000871","ACEITE DE SOYA PORTUMESA 850 ML","1.768,41","3,79"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7599088000031","ACEITE DE SOYA PUROGOLD 828ML","1.446,46","3,10"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7598001000363","ACEITE DE SOYA SAN CIPRIANO 1L","1.703,09","3,65"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591049001903","ACEITE DE SOYA VATEL 1L","2.235,01","4,79"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591049004768","ACEITE DE SOYA VATEL 250CM","466,60","1,00"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591049220472","ACEITE DE SOYA VATEL 500CM3","1.073,18","2,30"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","8058340804149","ACEITE EXTRA VIRGEN DE OLIVA/SPRAY VISCIANO 250 ML","4.372,04","9,37"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7593385000329","ACEITE OLEINA DE PALMA PRADERIA 828ML","1.619,10","3,47"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591058000027","ACEITE VEGETAL COPOSA 500ML","1.026,52","2,20"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591058001024","ACEITE VEGETAL COPOSA 850ML","1.852,40","3,97"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591049193035","ACEITE VEGETAL VATEL 1L","2.263,01","4,85"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7597731004931","ACEITUNAS C/PIMENTON ISABELLA 200GR","1.003,19","2,15"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","8425930375035","ACEITUNAS NEGRAS BAYMAR 350GR","1.535,11","3,29"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595826005405","ACEITUNAS NEGRAS ENTERAS OSOLE 340GR","1.073,18","2,30"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591202200723","ACEITUNAS OLIVES EUREKA 200GR","909,87","1,95"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591202200792","ACEITUNAS RELLENAS C/PIMENTON EUREKA 200GR","1.460,46","3,13"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595826005269","ACEITUNAS RELLENAS C/PIMENTON OSOLE 180GR","583,25","1,25"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595826005290","ACEITUNAS RELLENAS C/PIMENTON OSOLE 240GR","1.049,85","2,25"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591015082257","ACEITUNAS RELLENAS LA GIRALDA 200 GR","1.259,82","2,70"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7595826005221","ACEITUNAS VERDES DESHUESADAS OSOLO 160GR","349,95","0,75"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7597459000253","ADOBO COMPLETO DOÑA TITA 100 GR","573,92","1,23"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7597459000178","ADOBO COMPLETO DOÑA TITA 200 GR","839,88","1,80"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591015000756","ADOBO COMPLETO GIRALDA 200GR","835,21","1,79"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591104486300","ADOBO COMPLETO LA COMADRE 200GR","1.077,85","2,31"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591141000439","ADOBO COMPLETO MC CORMICK 125 GR","1.250,49","2,68"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","463760039","ADOBO HAZELNUT 100GR","1.334,48","2,86"
"GRAN CATADOR, C.A.


R.I.F.:
  
J410374063


Dirección:
 
CTRA VIA AL TOREÑO CC CIUDAD CATADOR NIVEL MODULO 1 LOCAL 1 SECTOR EL GUAIMITO BARINAS BARINAS ZONA POSTAL 5201


Teléfonos:  . - ","  Fecha de impresión:  26/03/2026		                             ","Hora de Impresión:  10:39:13a. m.                  ","Nº Pag: Página -1 de 1","Parámetros considerados 

( Usuario: COMPRAS ALDRIN VALERA  /  Artculo: TODOS  /  Grupo: TODOS  /  SubGrupo: TODOS / Marca: TODOS / Modelo: TODOS / Deposito: BODEGON )","www.foxdatasystemas.com","Código","Nombre","Precio 5

","Precio 5 Div","ALIMENTOS","7591016204528","ADOBO MAGGI 35 GR","363,95","0,78"
